Gene,HR,p_value,CI_lower,CI_upper,,,,,,,,
LINC01810,4.136856566,0.046049651,1.025205813,16.69282599,,,,,,,,
LINC02113,3.287686317,0.000138253,1.782695935,6.063222058,,,,,,,,
XIRP2-AS1,2.401773079,0.010298402,1.22979749,4.690620993,,,,,,,,
FAM197Y6,2.346977498,0.018442406,1.154414208,4.771513843,,,,,,,,
LINC01650,2.330760409,0.006470601,1.267572632,4.285706354,,,,,,,,
LINC01218,2.182492438,0.004883727,1.267422209,3.758237158,,,,,,,,
LINC01742,2.142106247,0.004801893,1.261541588,3.637311062,,,,,,,,
LINC02529,1.98457941,0.001090701,1.315331968,2.994343276,,,,,1.66903537,0.000235103,1.270325606,2.192885865
LINC01626,1.865433827,0.029828317,1.062857385,3.274045429,,,,,,,,
MYO16-AS2,1.835760756,0.007337384,1.177499895,2.862010918,,,,,,,,
LINC01243,1.771620962,0.039365005,1.028256413,3.052391206,,,,,,,,
LINC02643,1.763699614,3.45E-05,1.348382827,2.306938554,,,,,,,,
SCAT8,1.752908202,5.56E-05,1.334218257,2.302986898,,,,,,,,
LINC02398,1.747959763,0.001078155,1.250639883,2.443040058,,,,,,,,
LINC02184,1.724480945,0.042144116,1.019530717,2.916866045,,,,,,,,
LINC02050,1.707947836,0.006998866,1.157508719,2.520141544,,,,,,,,
JPX,1.706788656,0.000132333,1.297531043,2.245131268,,,,,,,,
PRKG1-AS1,1.66903537,0.000235103,1.270325606,2.192885865,,,,,,,,
CASC8,1.651846629,0.000272587,1.26068072,2.164384084,,,,,,,,
LINC01123,1.651660303,0.000307356,1.257690264,2.169041005,,,,,,,,
LINC02383,1.641259703,0.001961378,1.199381343,2.24593573,,,,,,,,
IGF2BP2-AS1,1.63441459,0.000353137,1.248295137,2.139967524,,,,,,,,
LINC01255,1.617514394,0.045860892,1.008880032,2.593324013,,,,,,,,
LINC01500,1.609452395,0.00047962,1.232172841,2.102251344,,,,,,,,
LINC01048,1.603374911,0.000596466,1.224571342,2.099355926,,,,,,,,
IDH1-AS1,1.588909858,0.000770586,1.213118893,2.081110558,,,,,,,,
LINC02220,1.585049783,0.045176211,1.009948106,2.487635553,,,,,,,,
LINC01029,1.581881094,0.023181568,1.06472047,2.35023921,,,,,,,,
LINC00052,1.580910858,0.000914976,1.205926756,2.072496633,,,,,,,,
ALMS1-IT1,1.57392038,0.001063357,1.19958583,2.06506721,,,,,,,,
MAP4K3-DT,1.573001291,0.001032903,1.200118276,2.061741006,,,,,,,,
CCDC39-AS1,1.569616841,0.006548454,1.134113346,2.172355202,,,,,,,,
LINC00113,1.565705077,0.015524597,1.088949246,2.251190674,,,,,,,,
LINC02450,1.561183591,0.001226635,1.19168372,2.045252583,,,,,,,,
LINC02420,1.550565481,0.036217615,1.028569621,2.337472604,,,,,,,,
NUTM2A-AS1,1.541003004,0.001722944,1.175879724,2.019500984,,,,,,,,
TMEM105,1.535756283,0.001814049,1.172848776,2.010956066,,,,,,,,
LINC00458,1.530374472,0.02897005,1.044596573,2.242057924,,,,,,,,
LINC01756,1.530093283,0.007449322,1.120545031,2.089327418,,,,,,,,
HOTTIP,1.521424624,0.002201525,1.162996138,1.990318635,,,,,,,,
LINC02541,1.51844809,0.002699473,1.155816612,1.994853317,,,,,,,,
LINC01326,1.517268985,0.007587405,1.117236574,2.060535098,,,,,,,,
LINC00603,1.512358253,0.010564467,1.101377264,2.076697568,,,,,,,,
LINC00862,1.502328477,0.002990843,1.148317931,1.965475581,,,,,,,,
LINC01950,1.501636717,0.008735122,1.10813828,2.03486593,,,,,,,,
LINC02111,1.494062179,0.003391037,1.142149934,1.954403471,,,,,,,,
LINC01719,1.489319916,0.003983011,1.1356433,1.953143044,,,,,,,,
IER3-AS1,1.475825322,0.004704145,1.12674895,1.933048512,,,,,,,,
LINC02551,1.473980944,0.004765389,1.125872124,1.92972166,,,,,,,,
MIR4435-2HG,1.468042446,0.005264536,1.121041182,1.92245268,,,,,,,,
